LakID,GLWD_ID,LAKE_NAME,COUNTRY,CONTINENT,LONG_DEG,LAT_DEG,X_CORRECTE,Y_CORRECTE,X_coord_au,Y_coord_au,ZZ_note_lo,GloFAS_sta,LisfloodX3,LisfloodY3,remap_com
157,366,Mille Lacs Lake,United States,North America,-93.65,46.24,-93.65,46.15,-93.65,46.15,"cat2, not main river",,-93.725,46.175,remapped
158,374,Ootsa,Canada,North America,-125.76,53.62,-125.65,53.55,-126.05,53.75,"cat3, upsteam of reservoir",,-125.675,53.575,remapped
159,380,Lake Tahoe,United States,North America,-120.04,39.09,-120.15,39.15,-120.05,39.05,,,-120.125,39.175,remapped
160,391,Ile-a-la-Crosse,Canada,North America,-107.75,55.56,-107.75,55.85,-107.75,55.85,,,-107.775,55.875,remapped
161,404,,Canada,North America,-108.22,56.37,-108.25,56.25,-108.45,56.55,"cat2, not on main river",,-108.225,56.275,remapped
162,406,,Canada,North America,-134.19,59.98,-134.35,60.45,-134.25,60.35,,G0148,-134.525,60.575,remapped
163,409,Primrose,Canada,North America,-109.79,54.89,-109.75,54.85,-109.75,54.85,,,-109.625,54.875,remapped
164,420,Mills,Canada,North America,-118.15,61.43,-118.65,61.25,-118.45,61.35,"cat2, big lake just upsteam",,-118.625,61.325,remapped
165,423,St. Peter,Canada,North America,-72.9,46.15,-72.65,46.25,-72.65,46.25,city downstream,,-72.675,46.275,remapped
166,454,Molson,Canada,North America,-96.82,54.22,-96.75,54.25,-96.75,54.25,cat2,,-96.725,54.325,improve position lake check river up 2 pxls north
167,464,Goose Lake,United States,North America,-120.41,41.92,-120.45,41.75,-120.45,41.85,,,-120.475,41.775,remapped
168,474,Pinehouse,Canada,North America,-106.47,55.55,-106.25,55.75,-106.35,55.75,,,-106.325,55.725,remapped
169,490,Teslin,Canada,North America,-132.39,59.97,-133.25,60.45,-133.25,60.45,,G0154,-133.225,60.425,remapped
170,493,Matagami,Canada,North America,-77.5,50.07,-77.55,50.25,-77.45,50.25,,,-77.525,50.275,remapped
171,501,Stuart,Canada,North America,-124.58,54.55,-124.35,54.45,-124.35,54.45,,G0273,-124.375,54.475,shift 1 pixel north
172,508,Cold,Canada,North America,-110.04,54.53,-109.95,54.55,-109.95,54.55,,,-109.925,54.575,remapped
173,516,North Caribou,Canada,North America,-90.74,52.79,-90.95,52.75,-90.95,52.75,,,-90.825,52.875,remapped
174,529,Oxford,Canada,North America,-95.44,54.85,-95.25,54.95,-95.35,54.95,,,-95.275,54.925,remapped
175,538,St. Martin,Canada,North America,-98.51,51.65,-98.35,51.75,-98.35,51.75,,,-98.325,51.775,remapped
176,555,Simard,Canada,North America,-78.92,47.57,-79.15,47.55,-79.15,47.55,,G0543,-79.125,47.525,remapped
177,559,Upper Klamath Lake,United States,North America,-121.89,42.42,-121.85,42.35,-121.85,42.35,"cat2, small dam",G0671,-121.825,42.275,remapped
178,565,Okanagan,Canada,North America,-119.5,49.92,-119.65,49.55,-119.65,49.65,"cat2, small dam, treat as reservoir?",G0447,-119.625,49.525,remapped
179,569,,Canada,North America,-117.71,60.93,-117.45,60.85,-117.55,60.85,,G0143,-117.675,60.875,remapped
180,570,Goeland,Canada,North America,-76.85,49.86,-76.95,49.85,-76.85,49.75,,,-76.925,49.825,remapped
181,572,Yellowstone Lake,United States,North America,-110.39,44.43,-110.35,44.55,-110.35,44.55,,G0567,-110.375,44.575,remapped
182,582,Shuswap,Canada,North America,-119.12,50.97,-119.65,50.85,-119.65,50.85,,G0370,-119.625,50.875,remapped
183,584,"Lakes Nuyakuk, Tikchik, Chauekuktuli",United States,North America,-158.7,59.97,-158.25,59.95,-158.25,59.95,,G0174,-158.475,59.975,remapped
184,607,,Canada,North America,-89.21,52.94,-89.05,52.85,-89.25,52.85,,,-89.075,52.875,remapped
185,617,Moosehead Lake,United States,North America,-69.71,45.67,-69.65,45.65,-69.65,45.65,"cat2, station below",G0620,-69.725,45.675,correct position - centered in pixel
186,619,Tadouie,Canada,North America,-98.33,58.59,-98.25,58.75,-98.25,58.65,"cat2, not main river",,-98.225,58.725,remapped
187,624,Swan,Canada,North America,-100.74,52.49,-100.75,52.65,-100.75,52.55,"cat2, not main river",,-100.775,52.625,remapped
188,625,,Canada,North America,-88.01,52.94,-87.85,52.85,-87.85,52.85,,G0271,-87.825,52.925,remapped
189,628,,Canada,North America,-97.56,57.31,-97.15,57.35,-97.15,57.35,,G0200,-97.575,57.325,correct position - centered in pixel
190,633,Timiskaming,Canada,North America,-79.44,47.2,-79.45,47.05,-79.55,47.45,"resevoir, but keep as lake?",,-79.425,47.075,remapped
191,653,,Canada,North America,-87.92,52.24,-87.45,52.15,-87.95,52.25,,G0326,-87.475,52.175,remapped
192,677,Bear Lake,United States,North America,-111.33,42.01,-111.35,42.15,-111.35,42.05,,,-111.325,42.175,remapped
193,691,,Canada,North America,-75.03,51.42,-75.25,51.45,-75.25,51.45,,,-75.225,51.475,remapped
194,693,Aggikani,Canada,North America,-100.27,62.52,-100.45,62.45,-100.55,62.45,,,-100.425,62.425,remapped
195,716,Eutsuk,Canada,North America,-126.68,53.3,-126.25,53.25,-126.25,53.25,,,-126.275,53.225,remapped
196,720,,Canada,North America,-105.57,55.67,-105.15,55.65,-105.15,55.65,,,-105.225,55.675,remapped
197,728,Red Deer,Canada,North America,-101.36,52.95,-101.25,52.85,-101.35,52.95,,G0300,-101.225,52.875,remapped
198,734,,Canada,North America,-126.1,54.01,-125.05,53.95,-125.85,54.05,,G0278,-125.025,53.975,remapped
199,739,Harrison,Canada,North America,-121.83,49.52,-121.85,49.35,-121.85,49.45,,,-121.825,49.325,remapped
200,745,Quesnel,Canada,North America,-120.99,52.61,-121.55,52.55,-121.05,52.55,,G0305,-121.525,52.525,remapped
201,752,,Canada,North America,-101.88,55.72,-101.45,55.75,-101.65,55.75,,G0235,-101.475,55.775,remapped
202,753,,Canada,North America,-107.07,55.87,-106.75,55.75,-106.85,55.85,,,-106.775,55.775,remapped
203,754,Cumberland,Canada,North America,-102.33,54.04,-102.35,54.05,-102.35,54.05,,,-102.325,54.025,correct position - centered in pixel
204,761,Lake Winnibigoshish,United States,North America,-94.17,47.45,-94.05,47.45,-94.15,47.45,,G0535,-94.075,47.475,remapped
205,766,Grand Lake,United States,North America,-91.4,29.8,-91.25,29.75,-91.25,29.75,but the station needs to be moved to sink,G0909,-91.225,29.725,lake gets water also from the north
206,768,Brochet,Canada,North America,-101.68,58.64,-101.65,58.65,-101.65,58.65,,,-101.625,58.625,remapped
207,771,Turnor,Canada,North America,-108.65,56.56,-108.45,56.65,-108.55,56.65,"cat2, not on main river",,-108.475,56.525,remapped
208,772,Takla,Canada,North America,-125.84,55.38,-125.55,55.05,-125.75,55.15,,,-125.525,55.075,remapped
209,782,Pasfield,Canada,North America,-105.31,58.37,-105.25,58.45,-105.25,58.45,station below,,-105.275,58.425,remapped
210,810,Plonge,Canada,North America,-107.34,55.12,-107.45,55.15,-107.45,55.15,"cat2, not main river",,-107.475,55.175,remapped
211,837,Waterhen,Canada,North America,-99.57,52.09,-99.55,51.95,-99.55,52.05,,G0334,-99.575,51.925,remapped
212,858,,Canada,North America,-103.35,55.48,-103.25,55.55,-103.45,55.45,,,-103.325,55.525,remapped
213,908,Loche,Canada,North America,-109.48,56.46,-109.45,56.45,-109.45,56.45,"cat2, not on main river",,-109.425,56.425,remapped
214,925,Beaver Hill,Canada,North America,-94.92,54.24,-94.85,54.35,-94.85,54.35,,,-94.875,54.375,remapped
215,927,Knee,Canada,North America,-94.54,55.08,-94.35,55.15,-94.45,55.15,,G0225,-94.375,55.175,remapped
216,929,Lake George,United States,North America,-81.61,29.33,-81.65,29.35,-81.55,29.25,,,-81.625,29.325,correct position - centered in pixel
217,940,Laberge,Canada,North America,-135.16,61.19,-135.15,60.85,-135.25,61.35,,G0132,-135.075,60.975,remapped
218,949,,Canada,North America,-102.01,54.17,-101.95,54.15,-101.95,54.15,,,-101.975,54.125,remapped
219,1018,,Canada,North America,-98.64,54.98,-98.55,55.05,-98.55,55.05,,G0245,-98.525,55.075,remapped
220,1033,Chilko,Canada,North America,-124.11,51.34,-124.15,51.55,-124.05,51.25,,G0335,-124.175,51.575,remapped
221,1047,,Canada,North America,-103.45,56.78,-103.35,56.95,-103.35,56.95,,,-103.325,56.975,remapped
222,1064,,El Salvador,North America,-89.03,14.01,-88.75,13.95,-89.05,14.05,,,-88.925,13.925,remapped
223,1067,,Canada,North America,-97.32,60.4,-97.15,60.25,-97.45,60.45,on main,,-97.125,60.325,remapped
224,1075,Last Mountain,Canada,North America,-105.22,51.03,-105.05,50.85,-105.15,50.95,,G0373,-104.875,50.725,lake arrives near station before inflow
225,1081,Castignon,Canada,North America,-68.57,56.32,-68.65,56.35,-68.65,56.35,"area many lakes, not populated, cat2",,-68.575,56.425,remapped
226,1090,Lac La Croix,Canada,North America,-92.14,48.35,-92.15,48.35,-92.25,48.35,"cat2, our ldd is not corr., should drain N",G0462,-92.175,48.375,remapped
227,1112,Weagamow,Canada,North America,-91.37,52.88,-91.35,52.85,-91.35,52.85,,,-91.375,52.925,remapped
228,1166,,Canada,North America,-101.91,55.38,-102.05,55.45,-102.05,55.45,"cat2, not main river",,-102.025,55.425,remapped
229,1171,,Canada,North America,-66.27,56.26,-66.35,56.45,-66.35,56.45,,G0202,-66.325,56.425,remapped
230,1182,Cayuga Lake,United States,North America,-76.72,42.7,-76.75,42.75,-76.75,42.75,"cat2, lake ontario downstream, station",G0641,-76.725,42.875,remapped
231,1186,,Canada,North America,-99.22,58.91,-98.95,58.95,-99.05,58.85,,,-98.925,58.975,remapped
232,1188,Clear Lake,United States,North America,-122.77,39.02,-122.65,38.95,-122.65,38.95,lots of irrigation cannals between lake and river,,-122.675,38.975,remapped
233,1198,Aishihik,Canada,North America,-137.1,61.41,-137.05,61.25,-137.05,61.25,,G0159,-137.025,61.225,remapped
234,1199,Devils Lake,United States,North America,-98.97,48.02,-98.65,47.95,-98.65,47.95,,G0508,-98.675,47.975,remapped
235,1221,Pelican,Canada,North America,-100.34,52.46,-100.35,52.55,-100.35,52.55,"cat2, not main river",,-100.375,52.575,remapped
236,1223,,Canada,North America,-69.15,56.3,-69.15,56.55,-69.15,56.45,,G0212,-69.175,56.575,remapped
237,1227,,Canada,North America,-75.33,49.36,-75.35,49.45,-75.25,49.45,,,-75.275,49.425,remapped
238,1234,,Canada,North America,-94.69,50.03,-94.75,50.05,-94.65,49.95,"cat2, reservoir, many lakes, but station below",G0387,-94.725,50.025,remapped
239,1237,,Canada,North America,-93.49,53.15,-93.35,53.05,-93.45,53.15,,,-93.325,53.075,remapped
240,1239,Tazlina Lake,United States,North America,-146.51,61.88,-146.35,61.95,-146.45,61.85,"cat2, not populated",,-146.325,61.975,remapped
241,1242,,Canada,North America,-97.47,55.6,-97.45,55.65,-97.45,55.65,,G0245,-97.475,55.625,correct position - centered in pixel
242,1251,,Canada,North America,-76.81,51.41,-76.85,51.35,-76.85,51.35,,G0352,-76.825,51.375,remapped
243,1252,Savant,Canada,North America,-90.4,50.51,-90.35,50.65,-90.35,50.65,"cat2, not main river",,-90.325,50.675,remapped
244,1292,,Canada,North America,-136.37,60.34,-136.15,60.55,-136.35,60.35,cat2,,-136.125,60.525,remapped
245,1303,,Canada,North America,-103.05,55.83,-103.15,55.65,-103.15,55.75,"cat2, ot main river",,-103.175,55.675,remapped
246,1305,,Canada,North America,-89.45,50.52,-89.35,50.55,-89.35,50.55,,,-89.475,50.625,remapped
247,1308,,Canada,North America,-104.55,55.53,-104.45,55.45,-104.55,55.55,,,-104.475,55.425,remapped
248,1345,,Canada,North America,-68.17,56.67,-68.15,56.65,-68.15,56.65,"area many lakes, not populated, cat2",,-68.325,56.625,correct position
249,1347,,Canada,North America,-74.17,45.48,-74.05,45.45,-74.05,45.45,,,-73.925,45.375,improve gets water also from north east
250,1368,Lake Kissimmee,United States,North America,-81.27,27.9,-81.25,27.85,-81.25,27.95,not natural outlet-cannal,,-81.225,27.825,remapped
251,1376,,Canada,North America,-103.08,56.97,-103.05,56.95,-103.05,56.95,,,-103.075,56.925,remapped
252,1379,Otelnuc,Canada,North America,-68.19,56.15,-68.15,56.15,-68.15,56.15,"area many lakes, not populated, cat2",,-68.275,56.125,remapped
253,1396,,Canada,North America,-98.59,58.85,-98.35,58.85,-98.35,58.85,,,-98.375,58.875,remapped
254,1425,Wasekamio,Canada,North America,-108.76,56.74,-108.75,56.75,-108.75,56.75,"cat2, not on main river",,-108.725,56.725,remapped
255,1442,,Canada,North America,-97.98,55.48,-97.85,55.55,-97.85,55.55,,G0245,-97.875,55.525,remapped
256,1448,,Mexico,North America,-95.48,16.51,-95.45,16.45,-95.55,16.45,,G0961,-95.425,16.475,remapped
257,1449,Adams,Canada,North America,-119.56,51.18,-119.75,50.95,-119.65,51.15,,,-119.725,50.975,remapped
258,1451,,Canada,North America,-77.3,49.76,-77.15,49.85,-77.15,49.85,,G0404,-77.175,49.825,remapped
259,1468,,Canada,North America,-90.77,53.93,-90.65,54.05,-90.75,53.95,,G0255,-90.675,54.075,remapped
260,1477,Parent,Canada,North America,-77.11,48.6,-77.05,48.75,-77.05,48.65,,G0410,-77.025,48.725,remapped
261,1485,,Canada,North America,-101.12,59.57,-101.15,59.75,-101.25,59.65,,,-101.025,59.625,remapped
262,1489,Winefred,Canada,North America,-110.53,55.51,-110.55,55.55,-110.55,55.55,"cat2, not main river",,-110.525,55.575,remapped
263,1493,Lake Apopka,United States,North America,-81.62,28.62,-81.65,28.65,-81.65,28.65,,,-81.675,28.675,remapped
264,1496,,United States,North America,-89.44,40.96,-89.55,40.75,-89.55,40.75,this is wider channel rather than lake,,-89.525,40.775,remapped
265,1513,,Canada,North America,-89.09,50.78,-89.05,50.75,-89.15,50.75,,G0363,-89.075,50.775,correct position - centered in pixel
266,1545,,Canada,North America,-125.18,54.81,-124.95,54.85,-124.95,54.85,,,-124.975,54.825,remapped
267,1565,Coeur d'Alene Lake,United States,North America,-116.84,47.5,-116.85,47.65,-116.75,47.65,"cat2, small dam on river downstream a lake",,-116.825,47.675,remapped
268,1582,Nighthawk,Canada,North America,-80.98,48.44,-80.95,48.45,-80.95,48.45,,G0401,-80.975,48.525,remapped
269,1586,,Canada,North America,-97.75,55.4,-97.65,55.45,-97.65,55.45,,G0245,-97.675,55.425,remapped
270,1638,Istokpoga Lake,United States,North America,-81.28,27.37,-81.25,27.35,-81.25,27.35,not natural outlet-cannal,,-81.225,27.375,remapped
271,1661,,Canada,North America,-87.17,50.84,-87.15,50.85,-87.15,50.85,,,-87.125,50.825,remapped
272,1670,Petenwell Lake,United States,North America,-89.92,44.17,-90.05,44.05,-89.95,44.15,,G0640,-90.025,44.075,remapped
273,1677,Jackson Lake,United States,North America,-110.67,43.92,-110.65,43.85,-110.65,43.85,,,-110.625,43.825,remapped
274,1686,Chesuncook Lake,United States,North America,-69.33,45.98,-69.25,45.85,-69.35,45.95,,G0590,-69.275,45.925,remapped
275,1713,,Canada,North America,-91.94,52.96,-91.95,53.05,-91.95,52.95,,,-91.925,53.025,remapped
276,1714,Lake Poygan,United States,North America,-88.87,44.12,-88.55,44.05,-88.75,44.15,,,-88.625,44.075,remapped
277,1732,,Canada,North America,-60.8,52.46,-61.15,52.55,-60.95,52.55,"cat2, station downstream",G0291,-61.125,52.575,remapped
278,1742,,Canada,North America,-87.79,51.52,-87.95,51.55,-87.95,51.55,"cat2, not main river",,-87.925,51.525,remapped
279,1758,,Canada,North America,-102.59,55.57,-102.55,55.45,-102.85,55.55,,,-102.575,55.475,remapped
280,1786,,Canada,North America,-129.34,61.38,-129.25,61.15,-129.65,61.45,,G0156,-129.275,61.225,remapped
281,1799,,Canada,North America,-95.43,62.55,-95.15,62.45,-95.15,62.45,,,-95.175,62.475,remapped
282,7,Tanganyika,Zaire,Africa,29.46,-6.07,29.25,-5.95,29.25,-5.95,,,29.225,-5.925,remapped
283,10,Malawi,Malawi,Africa,34.59,-11.96,35.25,-14.35,35.25,-14.35,,,35.225,-14.375,remapped
284,16,Ladoga,Russia,Europe,31.39,60.84,31.05,59.95,31.05,59.95,,,31.075,59.975,remapped
285,18,Onegh,Russia,Europe,35.35,61.9,35.35,61.05,35.35,61.45,,,35.525,60.975,remapped
286,20,Titicaca,Peru,South America,-69.3,-15.92,-69.05,-16.55,-68.95,-16.45,"lake out: only10% outlet, 90% evap.",,-69.025,-16.525,remapped
287,21,Nicaragua,Nicaragua,North America,-85.36,11.57,-84.85,11.15,-84.85,11.15,,G1054,-84.825,11.125,remapped
288,29,Vanern,Sweden,Europe,13.22,58.88,12.55,58.45,12.45,58.45,,G0193,12.375,58.425,shift res 1 pxl North
289,30,Albert,Uganda,Africa,30.91,1.67,31.45,2.35,31.35,2.15,,,31.425,2.325,remapped
290,36,Mweru,Zambia,Africa,28.74,-9.01,28.85,-8.55,28.85,-8.55,,,28.875,-8.475,remapped
291,50,Peipus,Russia,Europe,27.59,58.41,27.65,58.95,27.65,58.95,,,27.675,58.975,remapped
292,55,T'ana,Ethiopia,Africa,37.31,11.95,37.35,11.65,37.35,11.65,,,37.375,11.675,remapped
293,67,Kivu,Zaire,Africa,29.23,-2.04,28.85,-2.45,28.85,-2.45,dams,,28.875,-2.425,remapped
294,69,Edward,Zaire,Africa,29.61,-0.39,29.55,-0.15,29.55,-0.25,,,29.625,-0.175,remapped
295,73,,Brazil,South America,-55.14,-2.88,-54.95,-2.45,-54.95,-2.45,,,-54.925,-2.375,shift 1pxl west and then 1pxl north
296,81,Bangweulu,Zambia,Africa,29.76,-11.19,29.75,-11.45,29.85,-11.35,,,29.825,-11.375,remapped
297,90,Mai-Ndombe,Zaire,Africa,18.32,-2.14,18.25,-2.65,18.25,-2.65,,,18.225,-2.675,remapped
298,94,Buenos Aires,Chile,South America,-72.5,-46.66,-72.85,-46.95,-72.85,-46.95,,,-72.775,-46.825,remapped
299,95,Vattern,Sweden,Europe,14.57,58.33,14.95,58.55,14.95,58.55,lots of smaller lakes downstream,G0188,14.975,58.525,remapped
300,99,Kyoga,Uganda,Africa,33.01,1.5,32.65,1.45,32.65,1.45,,,32.375,1.675,check with 325
301,117,Argentina,Argentina,South America,-73.03,-50.33,-72.05,-50.25,-72.05,-50.25,lake from glacier melt,,-71.975,-50.225,lake gets waters also from north No pop
302,119,Chishi,Zambia,Africa,29.72,-8.71,29.45,-8.95,29.55,-8.95,"Mweru Wantipa, cat2, unlike ldd doesnt flow toMweu",,29.525,-8.875,remapped
303,133,Poopo,Bolivia,South America,-67.06,-18.81,-67.05,-19.15,-67.05,-19.05,"cat2, very rarle water outflows (when wet)",,-67.025,-19.125,remapped
304,134,,Brazil,South America,-52.2,-2.16,-52.25,-1.65,-52.25,-1.85,,,-52.225,-1.675,remapped
305,136,Vygozero,Russia,Europe,34.84,63.54,34.35,63.85,34.35,63.85,,"G1563, G0073",34.325,63.825,remapped
306,157,Paijanne,Finland,Europe,25.49,61.71,25.65,61.45,25.55,61.65,,,25.575,61.275,remapped
307,160,Beloye,Russia,Europe,37.64,60.18,37.95,60.05,37.95,60.05,,,37.975,60.075,remapped
308,163,Granfjarden_MΣlaren,Sweden,,16.19,59.44,17.75,59.45,17.65,59.45,,G0175,17.725,59.425,remapped
309,164,Puruvesi,Finland,Europe,29.02,61.77,28.55,61.75,28.55,61.75,,,28.525,61.775,remapped
