LakID,GLWD_ID,LAKE_NAME,COUNTRY,CONTINENT,LONG_DEG,LAT_DEG,X_CORRECTE,Y_CORRECTE,X_coord_au,Y_coord_au,ZZ_note_lo,GloFAS_sta,LisfloodX3,LisfloodY3,remap_com
310,176,Managua,Nicaragua,North America,-86.35,12.32,-86.15,12.15,-86.25,12.25,sporadiaccly connected with l.nicaragua,,-86.125,12.225,remapped
311,186,Topozero,Russia,Europe,32.09,65.62,32.55,65.45,32.55,65.45,"cat2, not populated area, many lakes",,31.425,65.775,remapped - river flows opposite direction on 1deg
312,187,Orivesi,Finland,Europe,29.59,62.35,29.65,62.15,29.65,62.15,,,29.275,62.175,remapped
313,195,Pjelinen,Finland,Europe,29.71,63.16,30.15,62.95,30.15,62.95,hydraulic structure at the outlet?,G0108,30.175,62.925,remapped
314,214,Haukivesi,Finland,Europe,28.52,62.1,28.75,61.95,28.75,61.95,,,28.825,61.925,remapped
315,219,Colhue Huapi,Argentina,South America,-68.76,-45.47,-68.75,-45.65,-68.75,-45.65,"cat2, now endorheic, once outflowed to the river",,-68.925,-45.475,remapped
316,228,Segozero,Russia,Europe,33.76,63.32,33.95,63.35,33.85,63.35,,,33.925,63.375,remapped
317,250,Manych oudilo,Russia,Europe,42.98,46.26,42.35,46.55,42.55,46.45,,,42.375,46.525,remapped
318,255,Tumba,Zaire,Africa,17.98,-0.82,17.95,-0.65,17.95,-0.65,,,17.875,-0.675,remapped
319,273,Pyaozero,Russia,Europe,30.98,66.07,31.15,65.95,31.15,65.95,"cat2, not populated area, many lakes",,31.075,66.275,difficultAreaBestMatch shift to 31_075 and 66_275
320,277,Coari,Brazil,South America,-63.37,-4.25,-63.25,-4.05,-63.15,-4.05,,G1176,-63.225,-4.025,remapped
321,283,,Brazil,South America,-56.26,-1.54,-55.95,-1.75,-56.15,-1.55,,,-55.925,-1.725,remapped
322,295,Taupo,New Zealand,Oceania,175.9,-38.81,176.05,-38.75,176.05,-38.75,,,176.075,-38.725,remapped
323,310,Balaton,Hungary,Europe,17.83,46.88,18.05,46.95,18.05,46.95,"cat2, not on major river, but big",G0560,18.075,46.875,improve its in wrong pxl (1 pixel south)
324,314,Upemba,Zaire,Africa,26.4,-8.65,26.35,-8.65,26.25,-8.65,"not on main river, but somehow connected, cat2",,26.375,-8.625,remapped
325,325,Kwania,Uganda,Africa,32.65,1.72,32.25,1.65,32.35,1.65,,,32.375,1.575,"check with 300 (2 rivers, 2 lakes)"
326,327,Geneva,Switzerland,Europe,6.25,46.37,6.15,46.25,6.15,46.25,,G0554,6.175,46.275,remapped
327,343,Nahuel Huapi,Argentina,South America,-71.52,-40.92,-71.15,-41.05,-71.45,-41.05,,,-71.175,-41.075,remapped
328,346,Keitele,Finland,Europe,25.99,62.89,26.35,62.75,26.35,62.75,,,25.775,62.675,remapped
329,352,Bodensee,Germany,Europe,9.28,47.65,8.95,47.65,9.25,47.65,,,8.975,47.675,remapped
330,369,Nasijarvi,Finland,Europe,23.97,61.88,23.75,61.55,23.75,61.55,,,23.575,61.475,remapped
331,387,Hjalmaren,Sweden,Europe,15.86,59.23,15.85,59.25,15.85,59.25,,,16.275,59.275,remapped
332,393,Storsjon,Sweden,Europe,14.41,63.09,14.45,63.25,14.35,63.25,,,14.475,63.275,remapped
333,416,Ranco,Chile,South America,-72.48,-40.23,-72.55,-40.25,-72.55,-40.25,,,-72.525,-40.275,remapped
334,422,Onkivesi,Finland,Europe,27.77,62.64,27.95,62.35,27.85,62.45,,,27.875,62.828,shift to 27_875 and 62_828 check station G0113
335,427,Vozhe,Russia,Europe,39.1,60.57,38.95,60.75,38.95,60.75,"cat2, upstream of other lake",,38.925,60.725,remapped
336,434,Kubenskoye,Russia,Europe,39.45,59.64,39.65,59.45,39.35,59.65,"ldd incorrect, river should flow E not W",,39.725,59.475,remapped
337,440,,Brazil,South America,-57.22,-3.08,-57.05,-2.85,-57.05,-2.85,,,-56.975,-2.825,remapped
338,446,,Brazil,South America,-57.56,-3.91,-57.75,-3.35,-57.55,-3.95,,,-57.725,-3.425,remapped
339,448,Musters,Argentina,South America,-69.23,-45.41,-69.15,-45.55,-69.15,-45.55,"cat2, now endorheic, once outflowed to the river",,-69.175,-45.525,shift 1 pixel north
340,455,,Sudan,Africa,32.22,14.73,32.45,15.25,32.45,15.15,,,32.475,15.225,remapped
341,472,Sredneye Kuyto,Russia,Europe,31.59,65.02,31.75,64.95,31.75,64.95,"cat2, not populated, many lakes",G1562,31.925,64.875,remapped
342,476,,Brazil,South America,-55.38,-2.24,-55.15,-2.25,-55.15,-2.25,in reality some of lake inflow comes from river?,,-55.225,-2.225,remapped
343,481,Neagh,United Kingdom,Europe,-6.42,54.62,-6.45,54.75,-6.45,54.65,,,-6.475,54.725,remapped
344,499,Pool Malebo,Zaire,Africa,15.52,-4.22,15.35,-4.25,15.45,-4.35,,,15.325,-4.275,remapped
345,505,Garda,Italy,Europe,10.7,45.67,10.65,45.45,10.65,45.55,,,10.675,45.475,remapped
346,513,,Brazil,South America,-58.25,-2.92,-58.15,-2.85,-58.25,-2.85,"cat2, not dorectly connected to the river",,-58.175,-2.825,shift 1pxl north and then 1 pxl west
347,522,Vodlozero,Russia,Europe,36.92,62.32,36.75,62.25,36.85,62.35,,,37.075,62.225,remapped
348,525,Niangay,Mali,Africa,-3,15.85,-3.15,15.85,-3.05,15.85,"cat2, not sure if lake fedds river or oposite",G0970,-3.125,15.825,see question in efcc2254
349,533,Lacha,Russia,Europe,38.77,61.31,38.85,61.45,38.75,61.25,,,38.875,61.425,remapped
350,560,Biarini,Brazil,South America,-63.29,-3.51,-63.05,-3.55,-63.25,-3.55,,,-63.075,-3.575,remapped
351,586,Malombe,Malawi,Africa,35.26,-14.64,35.25,-14.75,35.25,-14.75,,,35.225,-14.725,remapped
352,588,Cochrane,Chile,South America,-71.95,-47.32,-72.45,-47.25,-72.45,-47.25,,,-72.475,-47.225,remapped
353,594,Tornetrask,Sweden,Europe,19.34,68.34,19.95,68.25,19.95,68.25,,,19.925,68.225,remapped
354,595,Wakatipu,New Zealand,Oceania,168.4,-44.98,168.65,-45.05,168.65,-45.05,,,168.675,-45.025,remapped
355,599,,Argentina,South America,-57.11,-28.44,-57.25,-28.45,-57.15,-28.35,"once it was one big lake, instead of 3?",,-57.125,-28.425,remapped
356,613,Retenue de la Lufira,Zaire,Africa,27.02,-10.9,27.15,-10.85,27.05,-10.85,real drainage direction? not sure...,,27.175,-10.825,remapped
357,654,Siljan,Sweden,Europe,14.8,60.86,14.95,60.75,14.85,60.85,"cat2, lots of smaller lakes downstream",,14.975,60.725,remapped
358,674,Kisale,Zaire,Africa,26.49,-8.28,26.55,-8.25,26.45,-8.25,"not closed, on main river",,26.525,-8.225,remapped
359,679,Vortis-Jarv,Estonia,Europe,26.04,58.22,26.15,58.35,26.15,58.35,cat2,,26.125,58.375,remapped
360,683,,Brazil,South America,-54.99,-1.99,-54.95,-1.95,-55.05,-1.95,"in reality, some lake inflow comes from river?",,-54.975,-1.975,correct position - centered in pixel
361,687,George,Uganda,Africa,30.17,0,30.15,-0.05,30.15,-0.05,,,30.175,-0.075,remapped
362,698,,Brazil,South America,-56.81,-2.96,-56.75,-2.85,-56.75,-2.85,,,-56.775,-2.875,remapped
363,707,Nzilo,Zaire,Africa,25.72,-10.66,25.45,-10.55,25.65,-10.55,,,25.475,-10.525,remapped
364,710,Uddjaur,Sweden,Europe,17.82,65.98,17.85,65.95,17.85,65.95,,,17.875,65.925,remapped
365,715,Suvasvesi,Finland,Europe,28.33,62.62,28.15,62.75,28.15,62.75,,,28.325,62.625,correct position
366,731,Zapatosa,Colombia,South America,-73.83,9.14,-73.95,9.05,-73.85,9.05,,,-73.925,9.025,remapped
367,741,Onangue,Gabon,Africa,10.05,-1.01,10.05,-0.95,10.05,-0.95,"keep but on side, most of flow passes the lake",,10.025,-0.875,remapped
368,758,Hornavan,Sweden,Europe,17.59,66.24,17.75,66.15,17.75,66.15,"cat2, upstream of big lake, lake mess",,17.775,66.125,remapped
369,785,Debo,Mali,Africa,-4.16,15.3,-4.25,15.35,-4.25,15.25,on the main channel,G0979,-4.225,15.375,remapped
370,820,,Algeria,Africa,-2.68,30.92,-2.65,30.85,-2.65,30.85,dry,,-2.625,30.825,remapped
371,826,Badajos,Brazil,South America,-62.74,-3.29,-62.75,-3.35,-62.95,-3.25,,,-62.725,-3.325,remapped
372,831,Rupanco,Chile,South America,-72.44,-40.83,-72.45,-40.85,-72.45,-40.85,"cat2, close to sea, not poplulated",,-72.475,-40.825,remapped
373,832,Wanaka,New Zealand,Oceania,169.14,-44.43,169.05,-44.55,169.15,-44.65,,,169.125,-44.675,remapped
374,834,Hedesundefj,Sweden,Europe,17.14,60.33,17.35,60.45,17.35,60.45,,G0153,17.325,60.425,remapped
375,835,Grande de Manacapuru,Brazil,South America,-61.47,-3.03,-61.25,-3.05,-61.45,-3.05,,,-61.275,-3.025,remapped
376,838,,Russia,Europe,31.88,64.48,31.95,64.45,31.95,64.45,,,31.925,64.475,remapped
377,840,Yalpug,Ukraine,Europe,28.63,45.48,28.65,45.35,28.65,45.35,,,28.725,45.325,remapped
378,861,Lovozero,Russia,Europe,35.22,67.9,35.15,67.95,35.15,67.95,"cat2, reservoir downstream",,35.225,67.975,remapped
379,875,,Russia,Europe,41.09,47.06,40.75,47.15,41.35,46.95,some kind of hydraulic structure,,40.775,47.125,remapped
380,878,,Brazil,South America,-61.05,-3.11,-60.85,-3.15,-60.75,-3.25,,,-60.925,-3.125,remapped
381,886,Juojarvi,Finland,Europe,28.69,62.68,28.65,62.65,28.65,62.65,"cat2, many lakes around",,28.675,62.625,remapped
382,888,,Finland,Europe,27.37,63.03,27.65,62.95,27.65,62.95,,,27.675,62.975,remapped
383,889,Amana,Brazil,South America,-64.68,-2.56,-64.55,-2.75,-64.55,-2.75,,,-64.575,-2.725,remapped
384,893,Neuchatel,Switzerland,Europe,6.84,46.9,6.95,46.95,6.95,46.95,,,6.975,46.975,remapped
385,896,Mamia,Brazil,South America,-63.05,-4.25,-63.05,-4.15,-63.05,-4.15,,,-63.025,-4.125,remapped
386,897,Femunden,Norway,Europe,11.85,62.17,11.75,62.05,11.85,62.15,,,11.925,61.925,remapped
387,901,Virmasvesi,Finland,Europe,26.87,62.83,26.75,62.75,26.75,62.75,,,26.775,62.725,remapped
388,915,,Brazil,South America,-60.79,-3.33,-60.75,-3.25,-60.85,-3.35,,,-60.675,-3.275,correct position - centered in pixel
389,917,Zimbambo,Zaire,Africa,26.88,-8.11,26.85,-8.15,26.85,-8.05,"not on main river, in real drains to Kabamba, cat2",,26.925,-8.025,LddOkGoesTo Kabamba Improve to 26_925 and -8_025
390,919,,Russia,Europe,30.68,65.06,30.75,65.05,30.75,65.05,"cat2, not populated, many lakes",G1562,30.775,65.075,remapped
391,928,Konnevesi,Finland,Europe,26.54,62.69,26.35,62.65,26.65,62.55,,,26.325,62.625,remapped
392,941,,Brazil,South America,-56.72,-2.07,-56.75,-2.15,-56.75,-2.15,,,-56.775,-2.175,correct position
393,948,Maggiore,Italy,Europe,8.63,45.96,8.55,45.75,8.65,45.95,,G0570,8.575,45.725,remapped
394,953,,Brazil,South America,-56.63,-2.26,-56.45,-2.25,-56.55,-2.25,in reality some of lake inflow comes from river?,,-56.475,-2.175,shift 1 pxl west
395,961,Storavan,Sweden,Europe,18.21,65.74,18.15,65.65,18.35,65.65,,,18.125,65.675,remapped
396,1002,Tekapo,New Zealand,Oceania,170.53,-43.75,170.45,-43.95,170.55,-43.85,"cat2, some hyd. structure, reservoir downsteam",,170.475,-43.975,remapped
397,1006,,Argentina,South America,-56.96,-28.23,-56.95,-28.25,-56.95,-28.25,"once it was one big lake, instead of 3?",,-56.975,-28.225,remapped
398,1023,Kianta,Finland,Europe,29.12,65.03,29.05,64.95,29.05,64.95,"cat2, big reservoir downstream",,28.975,64.875,remapped
399,1028,Bolmen,Sweden,Europe,13.67,56.92,13.65,56.75,13.75,57.05,"cat2, not on major river",,13.675,56.775,remapped
400,1030,Langelmavesi,Finland,Europe,24.47,61.57,24.35,61.55,24.35,61.55,"cat2, keep for testing",,24.325,61.525,remapped
401,1034,,Brazil,South America,-58.68,-4.17,-58.75,-4.05,-58.75,-4.05,,,-58.775,-3.975,in glwd shp lake much longer
402,1042,Asnen,Sweden,Europe,14.72,56.7,14.75,56.55,14.65,56.65,"cat2, not on major river",,14.725,56.525,remapped
403,1046,Kabamba,Zaire,Africa,27.04,-7.9,27.05,-7.95,27.05,-7.95,"not on main river, cat2",,27.025,-7.875,remapped
404,1057,Corrib,Ireland,Europe,-9.17,53.42,-9.15,53.45,-9.25,53.45,"close to sea, but populated area",,-9.075,53.325,remapped
405,1080,Bisina,Uganda,Africa,34.03,1.66,33.85,1.65,33.95,1.65,,,33.875,1.675,remapped
406,1095,Randijaur,Sweden,Europe,19.06,66.8,19.35,66.75,19.15,66.75,"cat2, some reservoir downstream",G0056,19.375,66.675,remapped
407,1109,Villarrica,Chile,South America,-72.09,-39.26,-72.15,-39.25,-72.15,-39.25,,,-72.175,-39.275,remapped
408,1111,,Bolivia,South America,-67.1,-18.11,-67.15,-18.15,-67.05,-18.05,,,-67.075,-18.125,remapped
409,1115,Neusiedl,Austria,Europe,16.78,47.8,16.85,47.65,16.75,47.75,"cat2, not on major river",,16.825,47.675,remapped
410,1134,Kampolombo,Zambia,Africa,29.67,-11.67,29.75,-11.75,29.75,-11.55,,,29.775,-11.575,remapped
411,1137,Aiapua,Brazil,South America,-62.13,-4.46,-62.15,-4.45,-62.15,-4.45,"cat2, not sure if outflow goes to main river",,-62.125,-4.475,correct position - centered in pixel
412,1159,,Sudan,Africa,30.46,9.16,30.45,9.15,30.45,9.15,"cat2, maybe seasonal, fed by river?",,30.375,9.375,remapped
413,1195,Blanc,Chile,South America,-69.04,-54.07,-68.95,-53.95,-69.05,-54.05,,,-68.975,-53.975,remapped
414,1197,,Russia,Europe,33.11,57.2,33.15,57.15,33.05,57.15,,,33.175,57.175,remapped
415,1201,Vanajanselka,Finland,Europe,24.09,61.18,24.15,61.15,24.15,61.15,"cat2, lake mess, goes straight to river",,24.075,61.175,correct position - centered in pixel
416,1207,Puyehue,Chile,South America,-72.47,-40.68,-72.55,-40.65,-72.55,-40.65,"cat2, close to sea, not poplulated",,-72.575,-40.675,remapped
417,1241,Tefe,Brazil,South America,-64.75,-3.45,-64.75,-3.35,-64.75,-3.35,,,-64.775,-3.325,remapped
418,1246,Lappajarvi,Finland,Europe,23.67,63.15,23.65,63.25,23.65,63.25,"cat2, not populated",,23.675,63.225,remapped
419,1250,,Russia,Europe,38.51,59.65,38.45,59.55,38.55,59.65,,,38.475,59.575,remapped
420,1285,Stroms Vattudal,Sweden,Europe,15.36,64.02,15.55,63.85,15.55,63.85,"cat2, lots of smaller lakes, reservoirs downstream",,15.525,63.875,remapped
421,1313,,New Zealand,Oceania,170.86,-43.54,171.05,-43.75,170.95,-43.65,natural outlet,,171.125,-43.725,remapped
422,1314,,Brazil,South America,-58.92,-4.24,-58.95,-4.15,-58.95,-4.15,,,-58.875,-3.975,in glwd shp lake much longer
423,1315,Tanda,Mali,Africa,-4.77,15.71,-4.65,15.75,-4.65,15.75,"cat2, not sure if lake fedds river or oposite",,-4.825,15.725,remapped - river flows in opposite direction on 1deg
424,1355,General Vintter,Argentina,South America,-71.53,-43.93,-71.45,-43.95,-71.55,-43.95,,,-71.475,-43.925,remapped
425,1392,Tyrifjorden,Norway,Europe,10.17,60.02,10.05,60.05,10.15,60.05,,G0161,10.075,60.025,remapped
426,1409,,Australia,Australia,142.53,-32.27,142.45,-32.25,142.45,-32.25,"cat3, dry area",,142.525,-32.275,correct position
427,1414,,Brazil,South America,-56.55,-1.33,-56.45,-1.35,-56.45,-1.35,,,-56.475,-1.325,remapped
428,1420,Sommen,Sweden,Europe,15.19,58.01,15.05,58.05,15.05,58.05,"cat2, not on major river",,15.025,58.075,remapped
429,1423,Skagern,Sweden,Europe,14.25,58.99,14.35,59.05,14.35,59.05,"cat 2, just upsteam of a big lake",,14.175,58.975,remapped
430,1438,Randsfjorden,Norway,Europe,10.3,60.53,10.35,60.35,10.35,60.65,,,10.375,60.275,remapped
431,1457,,Brazil,South America,-57.93,-3.69,-57.95,-3.55,-57.95,-3.65,,,-57.975,-3.575,remapped
432,1470,Guajaro,Colombia,South America,-75.03,10.52,-75.05,10.55,-75.05,10.55,"cat2, close to sea",,-75.175,10.275,correct position
433,1519,Derg,Ireland,Europe,-8.33,52.93,-8.45,52.85,-8.45,52.85,,,-8.475,52.825,remapped
434,1526,Erne,United Kingdom,Europe,-7.69,54.42,-7.95,54.45,-7.75,54.45,"close to sea, but some towns downsteam, cat2",,-7.925,54.475,remapped
435,1537,Victoria,Australia,Australia,141.3,-34.02,141.25,-34.05,141.25,-33.95,"cat2, dry area, small upstream",,141.275,-34.075,remapped
436,1583,Calafquem,Chile,South America,-72.15,-39.53,-72.15,-39.55,-72.05,-39.55,"cat2, close to sea, not populated",,-72.175,-39.575,remapped
437,1588,,Russia,Europe,38.24,62.06,38.25,62.05,38.25,62.05,,G0095,38.375,62.075,remapped
438,1622,,Finland,Europe,24.14,61.35,24.15,61.35,24.15,61.35,"cat2, goes straight to river",,24.075,61.275,remapped
439,1632,,Russia,Europe,28.15,59.28,28.15,59.35,28.15,59.25,,,28.175,59.325,remapped
440,1634,Ranguipulli,Chile,South America,-72.22,-39.73,-72.15,-39.85,-72.25,-39.65,"cat2, close to sea, not populated",,-72.125,-39.825,remapped
441,1645,Laj,Chile,South America,-71.31,-37.34,-71.35,-37.35,-71.35,-37.35,,,-71.325,-37.375,remapped
442,1650,Oro,Mali,Africa,-3.88,16.22,-3.85,16.15,-3.85,16.25,"cat2, not sure if lake fedds river or oposite",G0968,-3.825,16.175,remapped
443,1660,,Finland,Europe,28.06,63.32,28.15,63.25,28.15,63.25,"cat2, many lakes around",,28.225,63.225,remapped
444,1669,,Brazil,South America,-61.54,-3.5,-61.45,-3.55,-61.65,-3.55,,,-61.475,-3.525,remapped
445,1679,Ekoln,Sweden,Europe,17.65,59.64,17.65,59.55,17.65,59.75,,,17.675,59.625,remapped
446,1694,Ree,Ireland,Europe,-7.99,53.56,-7.95,53.45,-8.05,53.65,,,-7.975,53.475,remapped
447,1718,Virihaure,Sweden,Europe,16.55,67.37,16.75,67.45,16.55,67.35,"cat2, big reservoir downstream",,16.525,67.425,remapped
448,1733,Kitangiri,Tanzania,Africa,34.3,-4.09,34.35,-4.05,34.35,-4.05,,,34.375,-4.025,remapped
449,1772,,Russia,Europe,34.47,55.98,34.55,56.15,34.35,55.85,"cat2, not natural",,34.525,56.125,remapped
450,1774,Kabele,Zaire,Africa,25.97,-8.94,25.95,-8.95,25.95,-8.95,"not on main river, but somehow connected, cat2",,26.025,-8.925,remapped
451,1788,,Finland,Europe,27.9,64.2,28.05,64.15,28.05,64.15,"cat2, big reservoir downsteam",,27.875,64.225,remapped
452,1800,,Argentina,South America,-58.14,-28.71,-58.25,-28.75,-58.15,-28.75,"once it was one big lake, instead of 3?",,-58.225,-28.725,remapped
453,1663,Chengdong,,,116.36,32.27,116.45,32.35,0,0,,,116.425,32.375,remapped
454,1904,Semajang+Melintang,,Asia,0,0,116.55,-0.25,-0.25,116.5,"added manually, combined with lake upstream",,116.475,-0.225,remapped
455,1781,Lucerne,,,0,0,8.35,47.05,0,0,,,8.325,47.075,remapped
456,2152,Oyeren,Norway,,0,0,11.15,59.85,0,0,,G0170,11.225,59.675,remapped
457,1801,Kabwe,,,0,0,25.95,-9.25,0,0,"not on main river, but somehow connected, cat2",,26.025,-9.125,remapped - not on main channel - see notes
458,1701,Iro,,,0,0,19.35,10.05,0,0,"cat2, not on main river",,19.375,10.075,remapped
459,2707,Beechy Lake_probably,,,0,0,-106.35,65.25,0,0,smaller than 100km2 but station below,G0068,-106.375,65.225,remapped
460,,Wapata,,,0,0,-105.65,58.85,0,0,"not in GLWD but there is a lake in google maps and there is GloFAS station downstream of this lake, area/reported inflow approximated",,-105.775,58.875,remapped
461,1231,,,,0,0,-97.55,58.85,0,0,"added manually,on main river",,-97.625,58.825,remapped - Shethanei Lake Canada
462,2801,,,,0,0,-98.45,57.95,0,0,"added manually,<100km2 but station below",,-98.425,58.025,remapped - Chipewyan Lake Canada
463,3,Victoria,Tanzania,Africa,33.23,-1.3,33.175,0.425,,,,,33.175,0.425,
