like1,like2,parFFn,parFFf,paralpha,parQQn,parQQf,park,chain
1.6365116,1.1459367,0.54508924,0.8491358,0.12215233,0.014471545,0.5758143,2.3467839,1.0
1.6689672,1.4080125,0.53090096,0.9233976,0.99887574,0.28043517,0.9845039,1.6624986,1.0
1.6278646,1.0758688,0.66178554,0.9446769,0.66751075,0.2358563,0.79403067,3.959853,1.0
1.6354349,1.1527824,0.6491608,0.8582044,0.4485994,0.10636682,0.5669726,2.9049606,1.0
1.654528,1.1681801,0.583239,0.74593186,0.9784001,0.32731465,0.62954825,2.5300636,1.0
1.6465454,1.253276,0.6165401,0.7760825,0.59509516,0.08519911,0.58446306,1.3895978,1.0
1.6288573,1.2877204,0.64695317,0.92548317,0.31980988,0.14161429,0.5976023,2.0380971,1.0
1.6431735,1.0626413,0.3244472,0.8121925,0.21677414,0.18371546,0.5943328,4.864554,1.0
1.6333345,0.9654351,0.5569919,0.9348777,0.5721064,0.42278114,0.7118805,4.982545,1.0
1.6561024,0.80150765,0.26226342,0.7014487,0.43301556,0.17073868,0.92222893,1.7342376,1.0
1.6803409,1.1567621,0.61937714,0.6735295,0.012041153,0.07261295,0.54585445,3.2564821,1.0
1.6385177,1.1312138,0.39447466,0.83480555,0.5721987,0.11016484,0.61933404,2.295085,1.0
1.6668327,1.1856527,0.42377695,0.7054871,0.98287714,0.28142294,0.6829484,3.5150044,1.0
1.642249,1.0128385,0.5130844,0.8401612,0.15332223,0.41995674,0.59673077,4.4734263,1.0
1.6495771,0.96115386,0.4893044,0.7921877,0.44351014,0.33571985,0.6832737,4.0101986,1.0
1.6303067,0.7914082,0.25479475,0.936273,0.46953905,0.062461533,0.80986995,4.5702634,1.0
1.6289021,1.1839457,0.35733044,0.9680858,0.3367087,0.47917184,0.6168169,1.0903283,1.0
1.6210603,1.2624843,0.4741273,0.96556294,0.91759896,0.16489676,0.8323777,3.117482,1.0
1.669479,0.6079082,0.25998554,0.7088375,0.20844951,0.012221661,0.95294034,2.0698705,1.0
1.6459838,0.99078673,0.456286,0.81509703,0.5672935,0.44799885,0.62700343,3.7696304,1.0
1.635829,1.1779646,0.5661016,0.80612403,0.8814797,0.30636775,0.92771846,4.7655544,1.0
1.6304657,1.1149285,0.6165658,0.9646022,0.50766313,0.42920482,0.6310516,3.1216507,1.0
1.6713625,0.8062128,0.20918594,0.7037324,0.12918648,0.2476598,0.725547,3.9578595,1.0
1.6391844,1.1572354,0.41251734,0.8175441,0.91692555,0.012185141,0.7723846,1.5163196,1.0
1.6358153,1.090501,0.38132593,0.8938533,0.76604736,0.48560533,0.5258307,1.6586825,1.0
1.6400287,1.0597277,0.4986805,0.83417284,0.6340755,0.09019249,0.6997827,3.3349967,1.0
1.6426203,1.1040127,0.24574521,0.80760825,0.8871755,0.29082328,0.52128947,3.5858335,1.0
1.6553777,1.1169797,0.24481684,0.72850335,0.88468444,0.018086134,0.8892466,2.9416485,1.0
1.6267587,1.2439572,0.5643347,0.96964425,0.59266263,0.2527644,0.5915929,2.5384238,1.0
1.6378578,1.0620508,0.546886,0.8740879,0.49222055,0.4794832,0.61331046,1.224373,1.0
1.6326382,1.0199502,0.39906326,0.91375864,0.8218352,0.38393787,0.7882533,2.7980816,1.0
1.6308336,1.1690632,0.48885992,0.9233333,0.24569702,0.023682348,0.656933,2.6714878,1.0
1.6485986,1.0027301,0.28261146,0.8001371,0.31682673,0.49907508,0.61517096,1.4872413,1.0
1.6286206,1.3105037,0.6624526,0.8777313,0.8131989,0.053462308,0.9886141,3.0816994,1.0
1.6368657,1.0374779,0.3677797,0.81487733,0.70073235,0.27001446,0.9530199,4.517656,1.0
1.6552316,1.0037625,0.54699457,0.7396248,0.62220174,0.38761228,0.8489401,4.9956603,1.0
1.653278,0.6579465,0.32028267,0.7665818,0.22308382,0.0753811,0.86412936,3.608464,1.0
1.654927,1.083814,0.6209086,0.7561171,0.6489746,0.38711944,0.59891874,1.3857474,1.0
1.6382196,1.1460698,0.6253645,0.8349634,0.5693081,0.09199511,0.6106903,2.4058015,1.0
1.6680466,1.1498574,0.66368085,0.7053406,0.62181604,0.29766575,0.6443392,1.3837475,1.0
1.6363307,0.93421894,0.26014936,0.89736724,0.2380787,0.38392386,0.68824756,3.5285754,1.0
1.6415379,1.0127512,0.37813073,0.84358394,0.35440236,0.36866558,0.6194317,4.30646,1.0
1.6292068,1.0609733,0.48178294,0.910978,0.58396584,0.04659501,0.9688792,4.735274,1.0
1.6422325,0.99172986,0.46641147,0.8280954,0.6493795,0.18757626,0.75343555,4.3343954,1.0
1.6758187,0.94169194,0.36630702,0.69005877,0.6421638,0.21022241,0.8075332,4.999688,1.0
1.6336457,1.0438755,0.6404598,0.88681495,0.09426955,0.13749747,0.73320276,2.5893266,1.0
1.6721002,0.97263116,0.34271276,0.67957383,0.7302593,0.2095743,0.9079819,1.6912943,1.0
1.6655493,1.0710641,0.58633184,0.7191677,0.3326819,0.10584819,0.671115,4.0272064,1.0
1.6516217,0.5329953,0.3330426,0.8041645,0.05261377,0.30001652,0.84448487,4.6025257,1.0
1.6460813,0.6724602,0.37901834,0.85779524,0.42179215,0.41966042,0.9025496,4.4465795,1.0
1.6372124,0.97538954,0.4259908,0.85199475,0.84714687,0.4903546,0.81974554,2.612637,1.0
1.6644583,1.018193,0.389205,0.727919,0.8188481,0.4140315,0.6172108,3.8396719,1.0
1.6811442,0.9109777,0.52664775,0.6871781,0.22814828,0.47650352,0.6727529,4.0225873,1.0
1.6591034,1.0214812,0.36392805,0.7270034,0.017853644,0.08435684,0.7883765,1.6335335,1.0
1.6619787,0.613831,0.21380201,0.7699777,0.38289768,0.053635575,0.9286153,3.9127376,1.0
1.6291006,1.2495403,0.5638809,0.92273325,0.7292529,0.18625425,0.55503947,3.184729,1.0
1.6743,1.1243749,0.47427502,0.6889252,0.90741575,0.28488877,0.5957525,2.5582898,1.0
1.6415938,1.2734272,0.6454754,0.7954122,0.9780521,0.102650404,0.6285417,4.973285,1.0
1.652879,1.1134853,0.3113513,0.7591775,0.17955752,0.06241421,0.67612773,1.8876622,1.0
1.6299471,1.0047832,0.48003304,0.90325177,0.52602684,0.11273647,0.9838425,2.3090742,1.0
1.6344409,1.0919464,0.25951874,0.9004152,0.32904518,0.27006954,0.58905274,4.449785,1.0
1.6259234,1.3782008,0.4119374,0.9475893,0.90730405,0.1934087,0.6072668,1.6002439,1.0
1.6270384,1.1865819,0.29203188,0.89440715,0.66114223,0.09698839,0.8606702,1.231514,1.0
1.6524923,0.9966159,0.6240139,0.74933076,0.08913966,0.16514212,0.8916911,4.61434,1.0
1.6373308,1.149124,0.61351603,0.83549076,0.8746382,0.22973926,0.61940473,3.2382367,1.0
1.6208918,0.9975514,0.3628882,0.8786117,0.26610833,0.0016694517,0.9621772,1.2644799,1.0
1.6667845,0.43312103,0.24932061,0.88024324,0.090048365,0.11864184,0.9111806,4.754417,1.0
1.6639975,1.2242262,0.5061179,0.7155551,0.580586,0.1849481,0.61431056,1.2599295,1.0
1.6189388,0.85689557,0.37692705,0.88966143,0.36627606,0.28217793,0.9042541,1.6586831,1.0
1.6414881,1.1125908,0.6224549,0.8210122,0.46801224,0.3685371,0.5552024,1.3233676,1.0
1.6328642,1.1933181,0.32633424,0.8835188,0.86974233,0.056914702,0.58356637,2.642672,1.0
1.6518523,1.0591605,0.5452086,0.7301937,0.15505013,0.3688502,0.98745126,4.1978903,1.0
1.6231463,0.90576804,0.54328036,0.8733235,0.19593595,0.15174976,0.88214636,1.9487528,1.0
1.6754804,1.1274946,0.5182922,0.6859409,0.86741835,0.25170705,0.6357853,3.244126,1.0
1.6259538,1.0245285,0.42124802,0.9435209,0.5351355,0.35574138,0.79402375,1.7235975,1.0
1.629833,1.1689168,0.5411134,0.8367085,0.79779565,0.117066704,0.91506666,4.9736633,1.0
1.6370404,1.198045,0.6584934,0.8260802,0.9640197,0.2661718,0.6035858,1.7714895,1.0
1.6553152,1.1498896,0.40112364,0.7478414,0.096607864,0.111590505,0.69445086,1.5320854,1.0
1.6272836,0.89950424,0.32016295,0.947215,0.7567351,0.49033663,0.8603373,2.825193,1.0
1.6576356,0.6880608,0.3521775,0.9054948,0.35631987,0.040987607,0.9447618,4.7688255,1.0
1.6304753,0.8293592,0.60756105,0.90004146,0.111430556,0.20327266,0.850699,3.2170594,1.0
1.6404679,0.986358,0.42131674,0.7991612,0.15939352,0.24209376,0.8080319,1.5790435,1.0
1.6331905,1.1274971,0.43372855,0.89944047,0.6258611,0.10138557,0.66911215,2.9688632,1.0
1.6334405,1.2058531,0.3790143,0.8718781,0.46672454,0.1455511,0.5415623,2.0923574,1.0
1.6368032,0.549113,0.37681744,0.850668,0.06084865,0.015436127,0.92439103,2.6373384,1.0
1.644432,1.2393703,0.20227118,0.78326815,0.5680133,0.11582505,0.7313644,1.0776528,1.0
1.6333301,1.0579028,0.55855614,0.83824754,0.67689174,0.15840302,0.8954924,3.2465196,1.0
1.6266911,0.83791107,0.6108493,0.8987049,0.1587674,0.1886971,0.9362202,2.0401607,1.0
1.6435046,1.0807799,0.61414754,0.8063883,0.0773833,0.24316852,0.55102545,3.3715067,1.0
1.6403158,1.171247,0.42536288,0.8057052,0.97607696,0.28243312,0.6983098,1.8596517,1.0
1.6609006,1.2148964,0.61934364,0.72198254,0.95206326,0.21577694,0.5192983,1.7322563,1.0
1.6539205,1.0787481,0.3869322,0.7552445,0.34971526,0.100694075,0.710159,1.9234695,1.0
1.6540719,0.97547823,0.55842525,0.76879436,0.0078002647,0.2466569,0.6733692,4.332211,1.0
1.6691785,0.61513585,0.31187648,0.70031935,0.16120021,0.24411654,0.97572976,1.5148754,1.0
1.6576989,1.089853,0.49436635,0.7434658,0.108308345,0.10686675,0.6388613,2.4853382,1.0
1.6473587,1.1546732,0.511287,0.74815196,0.14330289,0.13917263,0.91303277,1.1778674,1.0
1.6304862,1.1564013,0.32078692,0.9320766,0.8589782,0.31205696,0.59718096,3.4889343,1.0
1.6202457,1.1573236,0.66341454,0.93463176,0.5093231,0.15366721,0.9764406,3.8370907,1.0
1.6549376,1.0336231,0.60090023,0.7331542,0.42169607,0.15847193,0.8828472,2.078433,1.0
1.6344347,1.2339792,0.39745757,0.84935343,0.96842587,0.14010471,0.6353003,4.3563485,1.0
1.6508566,1.2340257,0.61225295,0.751419,0.96327084,0.15384306,0.8823671,1.1947218,1.0
1.6648606,0.8548808,0.4461149,0.7133323,0.5652956,0.45903823,0.8766941,2.297668,1.0
1.6575149,0.94594264,0.31597704,0.7552112,0.6958364,0.28470552,0.71759915,4.269135,1.0
1.6493895,1.2172048,0.476288,0.7592419,0.95280564,0.0055462974,0.79251015,1.934441,1.0
1.6790634,1.0989094,0.3774704,0.6714621,0.87131226,0.22565953,0.8114368,2.3445532,1.0
1.6309929,1.154088,0.4194467,0.94282085,0.57567316,0.40239847,0.5992723,2.106209,1.0
1.7145504,0.6916457,0.260398,0.69179994,0.044556074,0.20095097,0.9611235,3.965987,1.0
1.6307518,1.1615431,0.55270463,0.8624606,0.60799646,0.17229378,0.87714124,1.1340477,1.0
1.642058,1.128224,0.54888994,0.8094191,0.57409596,0.23605475,0.56714636,1.9146436,1.0
1.6546779,0.92924637,0.6308811,0.75916404,0.3038223,0.461941,0.8208446,1.9279289,1.0
1.635515,1.0817685,0.59744626,0.8384209,0.57505596,0.13156857,0.805416,1.5424378,1.0
1.6189417,1.225143,0.54414076,0.93538827,0.85299104,0.07427736,0.92442364,4.798553,1.0
1.6320678,1.0228959,0.65574956,0.91826177,0.36702934,0.4691109,0.77831465,1.3704051,1.0
1.6602043,0.9984409,0.5731612,0.7429128,0.33851388,0.28057718,0.6744155,4.276601,1.0
1.6372812,1.0603552,0.34549835,0.8770505,0.09376616,0.33458403,0.6212773,2.6171913,1.0
1.628796,0.83318216,0.20849426,0.94234526,0.0033080326,0.4787751,0.7295833,3.5299578,1.0
1.6350577,0.88515425,0.26637265,0.90356606,0.7108858,0.25691813,0.81585807,4.809386,1.0
1.6539913,1.0381433,0.4735012,0.74147886,0.5510687,0.009441359,0.83052063,1.6074724,1.0
1.6312463,1.0849591,0.63585943,0.91504484,0.60301226,0.1131369,0.76004314,2.7466173,1.0
1.6836891,0.9817659,0.23459028,0.6711749,0.5489135,0.10358969,0.716031,2.9506965,1.0
1.6521769,1.0045271,0.46841606,0.7642491,0.53276134,0.11133525,0.7595464,2.4366822,1.0
1.6760987,1.1143094,0.23080565,0.68545413,0.45609444,0.07563113,0.52528805,3.8932023,1.0
1.6503462,0.9680188,0.49627244,0.78319675,0.18058081,0.4027277,0.70706034,2.0132692,1.0
1.6213694,1.1756035,0.65766484,0.93050146,0.8318994,0.25277653,0.94548684,1.4284528,1.0
1.6327759,1.2502577,0.6466394,0.8818265,0.562959,0.22367829,0.6046351,1.3757449,1.0
1.6462393,1.0362054,0.22870387,0.7990321,0.08828672,0.29408786,0.67278296,1.9922838,1.0
1.6386595,1.0772688,0.50255835,0.84582204,0.3568042,0.11270568,0.6517741,3.3936293,1.0
1.6295421,0.9546116,0.25806105,0.94600356,0.036039904,0.19626296,0.7065964,4.824243,1.0
1.6637653,1.0599889,0.5750078,0.7266187,0.5329624,0.38597918,0.51531595,3.0178328,1.0
1.6277783,0.98100996,0.6052663,0.94294316,0.4062175,0.30655193,0.77428716,2.5119088,1.0
1.6660198,0.5000461,0.3951536,0.95157963,0.15758677,0.23135136,0.93317026,4.730502,1.0
1.635017,1.1197053,0.502727,0.8726111,0.8849711,0.31430143,0.5880879,3.1396768,1.0
1.6470176,0.74644935,0.4492438,0.83252054,0.2957387,0.20562194,0.931362,3.8895893,1.0
1.6334015,1.0604638,0.29500604,0.91399306,0.4997386,0.09872828,0.6827253,4.1365933,1.0
1.6408633,1.0529487,0.37669414,0.8369895,0.4557732,0.4013796,0.53055304,4.8543468,1.0
1.6288404,1.2064513,0.6268026,0.9683032,0.1647017,0.47380748,0.5397047,1.285179,1.0
1.6688709,0.8005592,0.40111724,0.7040449,0.3028797,0.081025586,0.8443508,3.3787072,1.0
1.6609615,1.045233,0.42213207,0.7320593,0.96890074,0.46588942,0.88994473,1.4309239,1.0
1.6716269,1.0750015,0.6636588,0.7013157,0.62339276,0.42145458,0.5014705,2.4893184,1.0
1.6783714,0.91438174,0.26392427,0.69560635,0.51144654,0.47527426,0.640684,4.311793,1.0
1.6432472,0.8491131,0.372119,0.8121997,0.51944584,0.23961256,0.95293355,2.4924748,1.0
1.6334541,0.7925593,0.22288753,0.9144193,0.24175112,0.45263532,0.72652125,4.918473,1.0
1.6396483,0.8487267,0.44204742,0.8570588,0.50085324,0.20176527,0.818113,4.423538,1.0
1.6306639,1.2063596,0.45422506,0.9171401,0.59560364,0.030602826,0.66103524,2.206095,1.0
1.6361914,1.1163119,0.4479649,0.8558613,0.5631711,0.0014061144,0.70256144,1.9716349,1.0
1.6331817,0.79972833,0.25446972,0.7857255,0.28278926,0.24475843,0.88700646,1.8333437,1.0
1.6308811,1.0933833,0.61709887,0.9318997,0.7283425,0.29379666,0.7048495,3.4341218,1.0
1.6427875,1.1499135,0.49738342,0.7876889,0.96216893,0.3331961,0.7966171,4.042578,1.0
1.6401541,1.1519527,0.546076,0.8208393,0.5103406,0.22479592,0.58258253,1.7162527,1.0
1.6599423,0.7225654,0.48179147,0.7772778,0.10391146,0.37652993,0.96480095,2.16559,1.0
1.6704729,1.0601203,0.28757674,0.70452243,0.23301204,0.0041905227,0.5923532,4.1569037,1.0
1.6533138,1.0206571,0.5514851,0.77178496,0.6984352,0.4784441,0.55668956,2.9459207,1.0
1.6534858,1.0908465,0.45875815,0.7568559,0.25757134,0.20714891,0.5388874,3.648701,1.0
1.6306291,1.2216007,0.5161251,0.90569085,0.38386896,0.08959982,0.52693164,4.5513253,1.0
1.6448551,1.1890837,0.35660905,0.78625906,0.29889953,0.13869286,0.71962774,1.2444329,1.0
1.6477132,1.0866936,0.356501,0.78867,0.22662885,0.39464504,0.5528153,1.2339932,1.0
1.6779673,1.1630322,0.3843826,0.6789995,0.24170487,0.15109667,0.72423714,1.2845486,1.0
1.6782,1.2086016,0.6569906,0.67584693,0.38099092,0.18115662,0.66905695,4.040541,1.0
1.6400086,0.8363741,0.40908024,0.8332743,0.030289833,0.37591138,0.7345622,3.1636343,1.0
1.6340183,1.1098459,0.45522326,0.89117527,0.8044948,0.18125716,0.68497545,4.932962,1.0
1.6248666,1.2869186,0.4605992,0.94925654,0.9832062,0.38728622,0.886356,2.0650425,1.0
1.6652869,1.0408792,0.5788853,0.72177804,0.08032912,0.067561924,0.68920696,3.2217371,1.0
1.6421353,1.1067553,0.49191377,0.8153501,0.85543084,0.35197505,0.68383384,1.2267225,1.0
1.6712607,1.1370928,0.46095106,0.6965192,0.9131109,0.24989541,0.7383903,1.2979175,1.0
1.6319592,1.1409068,0.57851166,0.91942376,0.039578393,0.31236723,0.5536794,4.149914,1.0
1.6324992,1.0948783,0.33946243,0.91706955,0.7290537,0.04273253,0.69190055,3.9660723,1.0
1.6194199,1.1270183,0.30602065,0.8896118,0.6020859,0.046897646,0.93700796,1.2110023,1.0
1.630816,1.0719441,0.36300045,0.8521046,0.50969535,0.10049778,0.8357826,1.4741559,1.0
1.6313118,1.1760312,0.46558005,0.9090306,0.50367236,0.20088959,0.54924375,4.936004,1.0
1.6381924,1.1731209,0.30445266,0.8244593,0.6028667,0.012086912,0.50747514,2.9180663,1.0
1.6560469,1.15046,0.39031965,0.7437858,0.8577127,0.12927161,0.5541409,4.542493,1.0
1.6806285,0.6706589,0.26306525,0.6746689,0.03784398,0.48037237,0.78499246,2.7361362,1.0
1.6361961,1.11813,0.6251511,0.8603219,0.8322535,0.35602653,0.5182723,3.2699573,1.0
1.6536776,1.095149,0.49859977,0.7423966,0.05459022,0.17188974,0.8484856,1.1391959,1.0
1.6325572,1.2374119,0.23464808,0.8705691,0.9717207,0.016623005,0.5911091,3.721589,1.0
1.6372736,1.2607198,0.24241541,0.8247399,0.7802844,0.18155888,0.6078122,1.1627755,1.0
1.635117,1.216907,0.58196837,0.81202596,0.88150907,0.214958,0.92442507,2.4715414,1.0
1.6348413,1.0963923,0.47633067,0.87547606,0.88872635,0.33361655,0.69104487,3.7352986,1.0
1.655744,1.1796279,0.34896025,0.7344085,0.96815324,0.24874648,0.80712545,3.342209,1.0
1.6725333,1.0741987,0.40000838,0.698094,0.18025263,0.13303393,0.59004354,3.425286,1.0
1.6363914,1.2240924,0.31515148,0.83875775,0.80067474,0.18376769,0.60341203,1.417296,1.0
1.6390808,1.0876808,0.6581824,0.8435683,0.42276815,0.39941624,0.50884044,2.099283,1.0
1.6755718,1.124079,0.5683693,0.6878764,0.55543923,0.028424194,0.61054444,4.1836214,1.0
1.6768589,1.1206424,0.6241592,0.6833652,0.5487759,0.2965316,0.541903,2.2091467,1.0
1.6492429,1.1049001,0.6385287,0.7720113,0.8422601,0.33905742,0.6363291,4.032465,1.0
1.6631088,1.1083057,0.28146783,0.72441477,0.4050556,0.29841802,0.69401526,1.0686805,1.0
1.6663995,1.0998607,0.47131297,0.7149688,0.57673615,0.19896713,0.6508091,2.0917535,1.0
1.634425,0.83953965,0.36893788,0.86104524,0.5693707,0.37085328,0.9797236,1.5065277,1.0
1.6438454,1.0715545,0.3970718,0.8100154,0.79720306,0.3577588,0.6122298,1.8706967,1.0
1.6247557,1.0679301,0.4845798,0.91526717,0.8352826,0.32632574,0.91432947,1.8115649,1.0
1.669812,0.96844596,0.53502584,0.6893809,0.084757596,0.27440476,0.93740153,1.0155236,1.0
1.6744041,1.019385,0.44193372,0.6984145,0.19522822,0.3287518,0.57673234,4.036383,1.0
1.6275334,1.2693996,0.3833883,0.9485016,0.60498685,0.21378933,0.5653982,2.6287074,1.0
1.6280344,1.2469808,0.31316563,0.94074965,0.8928913,0.2851641,0.5230535,4.303083,1.0
1.6506728,1.1248336,0.35878834,0.7393493,0.8532909,0.3368567,0.95603615,2.6218562,1.0
1.6501634,0.8678447,0.26366347,0.73411995,0.35274702,0.0170119,0.8597902,2.0178192,1.0
1.615528,1.067457,0.3630897,0.8953212,0.35019526,0.09098995,0.9455393,1.276851,1.0
1.6277469,1.0496995,0.5358533,0.87647986,0.51635283,0.40029144,0.9853277,4.2876353,1.0
1.6668762,0.74038905,0.4953109,0.9394509,0.14898156,0.07680059,0.97559357,3.3927689,1.0
1.6453675,0.68170637,0.4951469,0.8266079,0.09410978,0.31088853,0.83255506,4.322798,1.0
1.6498973,1.0069534,0.41455132,0.76082313,0.8392146,0.402637,0.8782468,1.9179933,1.0
