like1,parFFn,parFFf,paralpha,parQQn,parQQf,park,chain,like_val
1.5256877,0.51824534,0.7651181,0.014745881,0.08011512,0.5183844,1.1755356,0.0,1.1140798270171903
1.5659685,0.25031054,0.7020656,0.16672969,0.11391081,0.6190364,1.0102972,0.0,1.1176562277631041
1.5695426,0.22154471,0.6759724,0.058138903,0.009178961,0.5940069,2.6222084,0.0,1.1192702120637201
1.5198182,0.46733502,0.78596514,0.88597274,0.072997,0.5350565,3.8386228,0.0,1.1129931940663296
1.5434233,0.2956679,0.7093751,0.28320342,0.16252957,0.71633345,2.22412,0.0,1.1151858488425637
1.4972934,0.33842745,0.8214528,0.6238795,0.0015629015,0.66202295,2.8445435,0.0,1.1114477018281932
1.4504589,0.34177208,0.896126,0.11067592,0.2551956,0.779599,2.4040182,0.0,1.1001876882327146
1.4567463,0.6486905,0.9312676,0.4353252,0.23389769,0.9335409,2.1767573,0.0,1.104474099083783
1.5037104,0.35310322,0.79147995,0.70828027,0.34276208,0.82454944,3.1249902,0.0,1.109268455434282
1.5625446,0.2751952,0.6736237,0.65832114,0.46346688,0.90636647,2.981748,0.0,1.1155319541781612
1.4625218,0.30316672,0.8710539,0.5443254,0.4008408,0.8651939,2.588483,0.0,1.1044674773013674
1.5602183,0.24870472,0.6908701,0.28662992,0.43432248,0.5177464,2.5137339,0.0,1.1185310206710355
1.461165,0.5786859,0.9567274,0.79317015,0.22690548,0.87212265,1.7547578,0.0,1.1098349478871485
1.5630192,0.23054886,0.6810694,0.51518714,0.18751593,0.6950704,4.1821885,0.0,1.1177597494879405
1.543886,0.46695548,0.72004944,0.69571507,0.38899252,0.65653175,3.6085784,0.0,1.1155271711695531
1.4559302,0.46359736,0.90747195,0.27349043,0.35066932,0.76335984,3.102251,0.0,1.1054585840446378
1.4892495,0.5700963,0.83745015,0.6702656,0.2855249,0.70250726,2.1065552,0.0,1.1107849039932196
1.5026058,0.56537604,0.8165211,0.24795821,0.15081,0.55380774,3.2784317,0.0,1.1122933079488586
1.5350121,0.42402104,0.7211713,0.13950908,0.48066163,0.7379981,3.2893076,0.0,1.1131033892089377
1.4939406,0.5271051,0.8508192,0.8937707,0.16046233,0.5158583,1.204704,0.0,1.111998887779526
1.5122977,0.45666894,0.79678184,0.4804178,0.21924548,0.50101715,4.237662,0.0,1.1130354903876931
1.5719197,0.55495584,0.6726969,0.32771346,0.309509,0.7530933,2.757276,0.0,1.1178570745767524
1.4702799,0.42196482,0.87064403,0.47084418,0.44010106,0.70092225,1.2239065,0.0,1.1108642875678094
1.5064569,0.26325205,0.7879067,0.3758629,0.15340929,0.66211957,4.245175,0.0,1.1126093189782753
1.5213993,0.31820214,0.7597625,0.52383107,0.33191726,0.6580966,1.2709439,0.0,1.113516449179166
1.5094773,0.2594334,0.7403016,0.043386504,0.25075352,0.8669974,4.4613247,0.0,1.1014941195484858
1.5409194,0.48530516,0.7179128,0.34234738,0.018682713,0.92606854,3.6917584,0.0,1.110214846169502
1.4716953,0.33541876,0.87928575,0.7618822,0.30332834,0.9227966,4.4789853,0.0,1.1075516883934016
1.4580005,0.6445577,0.91897804,0.21239467,0.26946288,0.7915005,3.9510279,0.0,1.1067209023181053
1.5391515,0.26296875,0.72794527,0.58495,0.059429396,0.66860795,4.323558,0.0,1.1148175040608694
1.4815946,0.3895427,0.84245956,0.42339736,0.2794676,0.72738665,4.7723336,0.0,1.1099359790030883
1.493518,0.64863783,0.84793645,0.811513,0.14442332,0.85196567,1.0251032,0.0,1.1107425023022501
1.5048437,0.44534487,0.82887995,0.8780123,0.27086547,0.98672956,3.2126446,0.0,1.1079379785027594
1.4593999,0.42107236,0.92789364,0.89672583,0.4772173,0.5876216,4.030752,0.0,1.1123133313579014
1.449412,0.51470643,0.9207903,0.12967104,0.2577352,0.8671138,1.819719,0.0,1.10189612502221
1.5183026,0.58483094,0.76346934,0.027018527,0.080365956,0.8406771,1.0356519,0.0,1.1119006267596563
1.5134196,0.46960828,0.7839006,0.10442665,0.21252057,0.5735203,1.4636225,0.0,1.1131696458957254
1.5236499,0.2695892,0.7642138,0.8334942,0.14810869,0.9822474,2.7031937,0.0,1.1066451356111826
1.502507,0.4196016,0.7850923,0.1598603,0.38653114,0.72589684,4.157138,0.0,1.11068982329451
1.4524685,0.4278553,0.8683844,0.37970412,0.36756352,0.986699,1.3474543,0.0,1.088436511293031
1.4680805,0.20319772,0.8404957,0.44483247,0.4307926,0.80749816,4.0370655,0.0,1.101567077154358
1.4647806,0.64658237,0.88891226,0.101799235,0.4815258,0.82089996,3.9256582,0.0,1.1055455052409842
1.4656205,0.6618456,0.9584995,0.28354898,0.004770885,0.5458505,1.5801505,0.0,1.112532111759487
1.4534997,0.39369747,0.9075502,0.46534523,0.40246376,0.8089915,1.8376747,0.0,1.1045714412330012
1.4625663,0.65177506,0.95696396,0.52230155,0.41988346,0.5139569,2.8366354,0.0,1.112844772081137
1.5738342,0.39568436,0.67819154,0.734879,0.27342698,0.55720735,4.597988,0.0,1.1189227352778692
1.46801,0.6031307,0.9370957,0.16057801,0.13669333,0.50627285,4.463436,0.0,1.1128034338728943
1.4660034,0.3487554,0.93171185,0.86348873,0.19956972,0.809944,3.5228953,0.0,1.1098448152190934
1.5014999,0.6126849,0.8046043,0.5297005,0.42648894,0.80723053,2.6625328,0.0,1.1099275704832738
1.432911,0.27759483,0.9538884,0.19640946,0.08940899,0.8731945,1.3843085,0.0,1.0973041333827076
1.478261,0.4521454,0.8599072,0.63444614,0.16660078,0.8073642,4.353323,0.0,1.108025801110744
1.4582365,0.24544142,0.90428025,0.575692,0.09264,0.8816188,2.628715,0.0,1.1044469095138187
1.482569,0.35146585,0.81931937,0.26348302,0.23501581,0.7791177,3.3282013,1.0,1.104027379236037
1.4645815,0.4618847,0.89921916,0.884245,0.49727824,0.72353,2.4589252,2.0,1.111415713607715
1.5013974,0.63414603,0.8316093,0.82783276,0.062445346,0.5435226,3.9780235,3.0,1.1120006900461916
1.4707001,0.34564003,0.8478154,0.24662024,0.3077327,0.77419937,2.8485534,4.0,1.1029174507615505
1.4556403,0.5439862,0.96613646,0.24565943,0.45320863,0.5567774,2.8659515,5.0,1.1127589369989799
1.4670655,0.46773234,0.8942241,0.5550415,0.25014767,0.7362777,3.6009395,6.0,1.109981467209089
1.4866382,0.43195817,0.8234192,0.2760352,0.35626724,0.72902507,3.0406296,7.0,1.10976124842161
1.4629723,0.47785336,0.9207311,0.44642663,0.27084488,0.68783146,4.5011797,8.0,1.1114383925103342
1.5006993,0.2684681,0.72236127,0.25784472,0.3478203,0.97324854,3.7682972,9.0,1.093770933738411
1.4630755,0.38735166,0.88957757,0.3641145,0.31677327,0.7502721,2.591961,10.0,1.1074647608638366
1.4700711,0.42694435,0.87530756,0.32124472,0.29684716,0.7281069,2.9187336,11.0,1.1096293878340482
1.4585685,0.42476943,0.9114566,0.6332598,0.38408408,0.74165547,2.546945,12.0,1.109883650740999
1.4690665,0.26073408,0.91016376,0.58817387,0.16698211,0.6223738,2.18618,13.0,1.1119663525989714
1.477109,0.26204842,0.8106976,0.11541709,0.066981,0.8551755,4.2515707,1.0,1.0987758360096749
1.4702234,0.66082054,0.92787963,0.41060722,0.15820174,0.5546749,2.99226,2.0,1.1123099289165528
1.4598844,0.5954262,0.9426073,0.864779,0.4459787,0.81322765,1.8460352,3.0,1.1108319654563146
1.4466999,0.37846848,0.96170765,0.54620576,0.28478056,0.9083352,4.802884,4.0,1.1047409590140003
1.4759498,0.39125732,0.8541539,0.6171155,0.35864553,0.8078711,3.199054,5.0,1.1073375200800653
1.4660466,0.42676964,0.8871915,0.58295953,0.35054827,0.7821415,3.2269201,6.0,1.1074698867006596
1.4510272,0.41336575,0.9524268,0.60631794,0.25607994,0.8899677,4.3096046,7.0,1.1064234379485667
1.4438894,0.48568872,0.9634439,0.49737132,0.4718321,0.8576943,2.3442397,8.0,1.1051507405671728
1.4571481,0.33140042,0.8915438,0.5294904,0.4059428,0.805433,3.7215133,9.0,1.1048614869908855
1.4557871,0.50793064,0.93478984,0.6808813,0.39235812,0.8084331,2.738578,10.0,1.1085649324446918
1.454321,0.42983288,0.932672,0.69752437,0.4110027,0.72189224,3.6600878,11.0,1.110814632717666
1.4395783,0.32749024,0.9532003,0.49846375,0.48043475,0.8277332,3.5581744,12.0,1.1023481501234285
1.4556977,0.4300335,0.91353625,0.511707,0.363312,0.80324817,3.2207396,13.0,1.1058116184296838
1.490872,0.38888985,0.8227943,0.6848911,0.22850886,0.9144691,2.4711483,1.0,1.1082075764015553
1.4961675,0.38551712,0.8290135,0.870765,0.30579185,0.8594095,4.2845726,2.0,1.110057108062626
1.4736584,0.63497716,0.90052116,0.9000488,0.3760404,0.7522904,3.3151288,3.0,1.1114161973886068
1.4875288,0.25871694,0.8212303,0.06025312,0.4632256,0.6373226,3.2422485,4.0,1.1124250034130079
1.4530952,0.5727126,0.9693778,0.23854798,0.43661305,0.6441302,2.2344575,5.0,1.1125603582879358
1.476617,0.25938377,0.8579107,0.49599442,0.25107202,0.71686995,4.501055,6.0,1.1102960522053675
1.4432664,0.39584097,0.9471244,0.43480456,0.43078893,0.79068154,1.3286912,7.0,1.103580578284575
1.463038,0.56522375,0.91680217,0.6443237,0.33755144,0.737254,2.5347295,8.0,1.1104483040053887
1.4256033,0.57600904,0.9539208,0.12230959,0.10938381,0.97041786,3.809062,9.0,1.0928116901660005
1.46516,0.60271466,0.8944012,0.17350219,0.14979957,0.74890864,4.650866,10.0,1.108710984180072
1.457047,0.5538777,0.9172071,0.28207043,0.22460298,0.77397144,3.497576,11.0,1.1061925600867704
1.4396983,0.2216211,0.9329935,0.40054727,0.15909214,0.8788091,1.1260873,12.0,1.1042479459290564
1.4442589,0.37714323,0.93651783,0.2430443,0.06618697,0.9041623,4.9701257,13.0,1.1004275095931018
1.4880514,0.2384804,0.84674925,0.8359042,0.12799974,0.9337582,2.711841,1.0,1.106638317658164
1.4343525,0.3189288,0.86669016,0.14168128,0.13979505,0.9380197,2.8188233,2.0,1.088609816934466
1.4598235,0.6493587,0.9421733,0.54765207,0.074194625,0.74714077,1.3426849,3.0,1.1102017561171904
1.4972467,0.2859922,0.7880976,0.13838643,0.2595911,0.7370719,4.737952,4.0,1.1090274744951167
1.4679466,0.5886777,0.93514967,0.22489789,0.14652906,0.5279508,4.3149543,5.0,1.1126295304177205
1.4595968,0.5418951,0.91803694,0.026948497,0.20459199,0.7169727,1.7022275,6.0,1.1103730802872207
1.4818716,0.53414017,0.8525265,0.20942388,0.042442903,0.6943911,4.4559803,7.0,1.1108710983837238
1.4587733,0.25555992,0.9299805,0.6267373,0.19089212,0.72760916,2.177161,8.0,1.1103389515077238
1.4634604,0.5308518,0.9212618,0.27370876,0.17713955,0.6729706,3.2690918,9.0,1.111724958374016
1.477027,0.36752966,0.835427,0.36258358,0.312154,0.80138373,3.3424573,10.0,1.104126687700527
1.4589962,0.29414296,0.9343625,0.6036449,0.40685883,0.57195836,4.0459747,11.0,1.1123988306188177
1.4566505,0.2931411,0.90006876,0.635962,0.37117442,0.86555403,1.1322366,12.0,1.1066510530869351
1.4555259,0.4571297,0.91055715,0.23015128,0.2477749,0.76526475,2.1405036,13.0,1.1049012845191954
1.4278278,0.36326122,0.927812,0.42736027,0.28680044,0.9722819,2.443927,1.0,1.091672133549191
1.4512404,0.32230976,0.9296111,0.50498563,0.22850181,0.80535764,2.672391,2.0,1.1043483816458304
1.4482424,0.48837176,0.93704474,0.33927926,0.3507271,0.81418765,1.8165396,3.0,1.1040867717537468
1.4816971,0.2398693,0.83842385,0.15875539,0.40870744,0.59487236,3.085569,4.0,1.112244539740673
1.4420613,0.32018474,0.91406244,0.059776448,0.08330039,0.7899068,4.7985525,5.0,1.097999793687502
1.3940101,0.4594425,0.9433379,0.024905615,0.046327073,0.9817252,1.8209314,6.0,1.0730868683243335
1.4657522,0.36263973,0.8815083,0.48079923,0.09368861,0.7907554,2.8118787,7.0,1.1053414333122005
1.4624867,0.3344892,0.9298062,0.59690624,0.06887261,0.68521434,4.98742,8.0,1.1114600375872394
1.4444944,0.23633865,0.9693143,0.5785559,0.49752223,0.7076424,3.8829644,9.0,1.1109573474524472
1.4474621,0.6646289,0.9699373,0.054141708,0.3102708,0.7727075,3.4124157,10.0,1.1058037929277162
1.447049,0.3648297,0.9350611,0.37691146,0.20038517,0.84796065,2.8507001,11.0,1.1020517997672619
1.4483386,0.42627406,0.9262489,0.283338,0.2843442,0.82587236,3.3476524,12.0,1.1019401610180806
1.4381292,0.410897,0.9054283,0.34803873,0.27434584,0.9566437,2.0781932,13.0,1.0940149852003855
1.4556376,0.41076303,0.9392472,0.61575294,0.27086955,0.7537572,3.076539,1.0,1.108846428273895
1.4627857,0.34411967,0.8908936,0.5719346,0.21859848,0.8695603,2.3434572,2.0,1.1056308605055671
1.4523224,0.52767545,0.9286971,0.293793,0.28944728,0.7952862,2.8901765,3.0,1.1049804096799498
1.4558448,0.35532302,0.91239583,0.51766455,0.26417825,0.82231617,2.3265557,4.0,1.1048767814343237
1.4588641,0.30218375,0.91470766,0.91892433,0.4630911,0.8456614,3.8006139,5.0,1.1104534000986086
1.4491763,0.40712243,0.9606016,0.5142761,0.22684248,0.7709293,4.561887,6.0,1.1063380263133389
1.4546664,0.4855628,0.9375647,0.18711747,0.06590011,0.73429316,3.0896213,7.0,1.1095445986780208
1.4596509,0.524799,0.9474774,0.44968098,0.33273858,0.65947336,2.6172278,8.0,1.111989525538216
1.4391316,0.4655797,0.9687904,0.0719959,0.20913754,0.7784145,4.448749,9.0,1.101362900805973
1.4526336,0.37803176,0.9332716,0.5709637,0.338682,0.81183696,3.3618689,10.0,1.105825010998192
1.4485865,0.40472588,0.9399602,0.42222765,0.29462105,0.81222016,3.0503953,11.0,1.1037978624121279
1.4510647,0.22159067,0.91537696,0.49538878,0.30559254,0.8239374,1.8534125,12.0,1.102058037298685
1.4314159,0.35657746,0.95513535,0.10291188,0.25060037,0.905169,2.4950316,13.0,1.0967168292068294
1.4113231,0.37172598,0.93328893,0.18068258,0.23792075,0.95649034,2.023638,1.0,1.0863688906170383
1.4651699,0.4416897,0.91753525,0.68123907,0.45800844,0.51529604,1.887578,2.0,1.1126891921808628
1.4597497,0.4317685,0.8958789,0.43079203,0.36084372,0.7764265,1.74427,3.0,1.105728917750911
1.4567715,0.50930953,0.9253889,0.46569875,0.1808672,0.7960013,1.9425267,4.0,1.106564305975887
1.4622754,0.42972678,0.91133446,0.4876614,0.36484727,0.69040364,2.0275543,5.0,1.1113574818424465
1.4541471,0.5194991,0.92235345,0.37661788,0.27282545,0.8954407,2.3091397,6.0,1.1050932752643663
1.451362,0.6208418,0.9352916,0.13344038,0.4759281,0.8692605,1.7966324,7.0,1.1035933154665527
1.4556346,0.4447384,0.9149923,0.42843437,0.35194016,0.7679698,2.1771634,8.0,1.1060805143683983
1.406937,0.3994799,0.91913795,0.081297874,0.30910495,0.9687153,2.2311785,9.0,1.0834876250976002
1.4514999,0.45526624,0.9108794,0.46528584,0.43090624,0.8979023,1.0831481,10.0,1.1076464909038632
1.4528837,0.22676662,0.9198408,0.50865626,0.04361848,0.84439605,2.7272258,11.0,1.1029048769315606
1.4532988,0.38604766,0.91032094,0.37988177,0.2973309,0.8429751,2.7805831,12.0,1.1026755523785878
1.4492846,0.32238454,0.9150382,0.34708345,0.17588013,0.8730303,2.3933995,13.0,1.1011342083475393
1.455737,0.50639105,0.9454969,0.6419215,0.26376498,0.8482216,2.6791291,1.0,1.1080233344213535
1.4581817,0.50176716,0.9093664,0.6164706,0.42633143,0.8565298,1.212036,2.0,1.1076881919632369
1.4636292,0.36259538,0.8688292,0.3128789,0.17929412,0.8421477,3.7320242,3.0,1.1020073831846655
1.4552801,0.4682253,0.9244766,0.55568045,0.35500506,0.84209394,2.4955761,4.0,1.1065729579071772
1.4450206,0.38257653,0.94691795,0.38938376,0.23342216,0.89567083,4.145628,5.0,1.1021758741595513
1.4925618,0.62143767,0.8383456,0.44085017,0.316753,0.61032647,1.6427028,6.0,1.1116473401354359
1.4872065,0.2645848,0.8192723,0.4047897,0.4061795,0.6976059,4.1633205,7.0,1.1112173300164816
1.4452322,0.46339723,0.95483136,0.35262844,0.25911278,0.88443995,4.4264274,8.0,1.1030172250892791
1.5036654,0.46319818,0.800953,0.362779,0.26105058,0.66295415,1.1042123,9.0,1.112231182909415
1.4541425,0.3911186,0.90617305,0.3540985,0.21630035,0.8524026,3.9416401,10.0,1.1024990225892535
1.4537083,0.46513137,0.9375919,0.55605686,0.30408466,0.8437886,3.4086685,11.0,1.106490302303214
1.4516916,0.43037027,0.9330773,0.48150164,0.30346394,0.8589117,3.3604214,12.0,1.104919155984608
1.4387143,0.33298308,0.95473194,0.3010564,0.22881553,0.9098399,4.8481255,13.0,1.099324789538255
1.4463423,0.49593845,0.93669724,0.22717029,0.331925,0.8905624,2.4409502,1.0,1.1020874988744442
1.416268,0.4609249,0.95951843,0.07784486,0.04341065,0.9396174,4.2342143,2.0,1.0892672504962184
1.4598231,0.324944,0.8874958,0.17599028,0.2757784,0.7472112,2.986012,3.0,1.1066050538376186
1.4473839,0.3710338,0.91434574,0.19907254,0.22338718,0.81569624,2.8650067,4.0,1.1002747049597792
1.4459294,0.40500268,0.93123543,0.27472022,0.22811739,0.86967176,3.084436,5.0,1.1012546786693198
1.4435029,0.38266337,0.9475476,0.40255427,0.22889808,0.92073005,3.6337578,6.0,1.1013135674142511
1.4452808,0.50078356,0.9530507,0.24493016,0.3192821,0.7938618,2.5048933,7.0,1.1030225059342667
1.4446156,0.45249692,0.93669546,0.24056415,0.24479325,0.9182113,2.8189042,8.0,1.10111493640566
1.4172298,0.31377313,0.9355171,0.31985286,0.10149816,0.96505785,2.293466,9.0,1.0878121191584311
1.442932,0.43502247,0.94781137,0.24486084,0.21342549,0.8627727,2.758995,10.0,1.1012569281204851
1.3895557,0.35281312,0.95767325,0.21546835,0.036099806,0.97989905,2.2047148,11.0,1.0739782710006194
1.4309819,0.3910718,0.9383687,0.24620315,0.10941698,0.9313226,3.853041,12.0,1.094229668659918
1.4446132,0.36068213,0.92681473,0.23573107,0.17329647,0.8836061,2.577684,13.0,1.099706086917622
1.4168941,0.25599647,0.9029637,0.31136364,0.4400061,0.95354444,2.3810565,1.0,1.0865099154799183
1.4480352,0.39190778,0.92062587,0.38307437,0.38422522,0.87658125,2.1080523,2.0,1.1022652022171018
1.42706,0.2397431,0.9252648,0.08137808,0.29901868,0.91209275,3.162766,3.0,1.093744479654375
1.4377736,0.27691638,0.9489318,0.36742663,0.3829983,0.80709356,3.601208,4.0,1.1003046518201678
